0,2,2273
1,207,397,1221,1222,1225,1228,1229,1232,1234,1235,1238,1240,1241,1242,1243,1245,1247,1248,1249,1253,1255,1257,1262,1263,1264,1267,1268,1270,1271,1272,1273,1275,1276,1289,1290,1293,1294,1295,1299,1555,1792,1797,1939,2321,2324,2762,2792,2807,2818,3080,3084,3133,3134,3557,3752,3786,3882,4131,4132
3,1251,1415,1759,2713,3150,3151
4,5,6,7,8,10,11,12,13,15,16,17,18,20,21,22,23,24,25,246,268,414,1335,1367,1442,1598,1918,1924,1948,2185,2769,2780,3403,3415,3556,3781,4158
9,261,262,263,1172,1176,1177,1758,1920,1944,2285,2550,2699,2744,2746,2748,2760,2782,2783,3086,3088,3641,3749,3750,3793,3823,4093,4130,4137
14,139,140,196,225,226,227,228,229,230,232,233,235,236,237,238,239,240,241,433,466,1316,1530,2308,2758,2793,3382,3427
19,141,143,179,1829,1840,1841,1842,1843,1844,1845,1846,1988
26,29,30,31,33,34,35,36,37,38,39,41,42,43,44,45,46,47,49,50,51,52,53,54,55,56,57,58,59,61,62,63,64,65,66,67,69,70,1605,1933,2264,3079,3553
27,193,194,242,1664,3266
28,1350,1644,1765,1781,1818,1928,1963,2177,2336,2344,2756,2777,2778,3104,3105,3722,3899,4142
32,84,918,1043,1601,1602,1603
40,89,104,133,134,539,723,1064,1121,1254,1292,1300,1349,1359,1437,1438,1447,1448,1451,1537,1604,1651,1655,1673,1734,1737,1738,1796,1807,1966,1971,1972,1986,2188,2189,2272,2292,2311,2354,2355,2498,2657,2662,2755,2773,2775,2801,2808,2824,2825,2933,3090,3092,3097,3099,3100,3101,3102,3107,3108,3170,3251,3282,3375,3378,3388,3395,3401,3430,3483,3511,3512,3573,3745,3751,3776,3853,3901,4022,4057,4060,4098,4122,4127,4144,4156
48,217,218,387,437,528,577,704,897,1231,1523,1593,1681,1731,1732,1782,1937,1956,2259,2651,3023,3041,3563,3564,3565,3566,3567,3568,4045
60,337,357,574,1074,1078,1129,1218,1430,1480,1649,1687,1718,1790,1828,1836,1837,1910,2143,2182,2197,2290,2322,2458,2704,2913,2982,3139,3158,3283,3284,3285,3286,3287,3288,3289,3290,3291,3292,3293,3294,3295,3296,3297,3298,3299,3300,3301,3302,3303,3304,3305,3306,3307,3308,3309,3310,3311,3312,3313,3314,3315,3316,3317,3318,3319,3320,3321,3322,3323,3324,3325,3326,3327,3328,3329,3330,3331,3332,3333,3334,3335,3336,3337,3338,3339,3340,3341,3342,3343,3344,3345,3346,3347,3348,3349,3352,3353,3354,3355,3356,3357,3358,3359,3360,3362,3363,3365,3366,3367,3368,3369,3370,3371,3372,3373,3374,3424,3429,3832,4019,4111
68,2190,2191,2192,2193,3077
71,72,1564,1952,2186,2337,2731,2732,2733,2768,3392,3393,3803,4059
73,76,122,123,314,335,452,613,981,1040,1105,1122,1291,1322,1432,1660,1714,1760,1783,2214,2234,2258,2335,2343,2692,2796,2827,3096,3239,3456,3465,3486,3516,3546,3558,3664,3735,3761,3771,3775,3789,3916,3917,3918,3919,3920,4101,4102,4136,4138,4157
74,92,95,96,97,98,101,102,103,105,110,113,114,115,116,118,120,121,379,1313,1338,1345,1360,1439,1518,1531,1761,1762,1787,1823,1835,1932,1943,1970,2133,2138,2231,2271,2649,2816,2931,2932,3414,3762,3763,3779,3800,4039,4100,4112,4114,4121,4123,4125,4140
75,91,135,136,204,272,273,274,275,276,277,278,279,280,281,282,283,286,287,288,289,290,291,293,294,295,296,297,298,299,301,302,303,304,306,307,308,309,310,311,313,316,317,320,321,322,323,324,325,326,327,328,329,330,331,332,333,338,339,340,341,342,343,346,347,348,349,351,353,354,355,356,359,360,361,362,364,366,367,368,369,370,371,372,373,374,375,376,377,378,383,384,385,386,388,390,392,394,395,398,399,400,401,402,404,405,406,410,411,412,413,415,416,419,420,421,422,423,424,426,427,428,429,430,431,432,434,436,438,439,440,441,442,443,444,445,446,447,448,449,450,451,453,454,456,459,460,462,463,465,467,468,469,470,471,472,473,474,475,476,477,478,480,481,482,483,484,486,487,488,489,490,491,492,494,495,496,497,498,499,500,501,502,503,505,506,507,508,511,512,513,515,516,517,518,519,520,521,522,523,524,527,529,531,532,534,535,536,537,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,559,560,561,563,564,565,566,568,569,570,571,572,573,575,576,578,579,580,582,583,584,587,589,590,591,592,593,594,596,599,600,601,602,604,605,607,608,610,611,612,614,615,616,618,619,620,625,627,629,630,631,632,633,635,637,638,640,641,642,643,644,645,646,647,649,650,651,652,654,655,656,657,658,659,660,661,663,664,665,666,667,668,670,671,672,673,674,675,676,677,678,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,699,700,701,702,703,706,707,708,709,710,711,712,713,714,716,717,718,719,720,721,722,724,725,726,727,728,729,730,731,732,733,734,735,736,737,739,740,741,743,744,745,746,747,748,749,750,751,753,754,755,756,757,758,759,760,762,763,764,765,766,767,768,769,770,771,772,773,774,776,777,778,780,782,783,784,785,787,788,789,790,791,794,796,797,798,799,800,803,804,806,807,808,809,810,811,812,814,817,818,819,820,821,822,824,825,826,827,828,833,835,837,838,839,840,841,842,843,844,846,847,848,851,852,853,854,855,856,857,858,859,860,862,864,865,866,869,870,871,872,873,874,875,876,877,878,879,880,881,882,884,885,887,889,890,892,893,894,896,898,899,900,901,902,903,905,907,908,909,910,911,912,913,914,916,917,919,920,921,924,925,926,927,928,929,930,931,933,934,935,936,937,938,940,941,942,943,944,945,951,953,954,955,956,957,958,959,960,961,962,963,965,966,967,968,969,970,971,972,973,974,975,977,979,980,982,983,984,986,987,988,989,990,991,992,993,994,995,996,997,999,1000,1001,1002,1003,1004,1005,1007,1008,1009,1010,1011,1012,1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024,1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036,1037,1038,1039,1041,1042,1044,1045,1046,1048,1049,1050,1052,1053,1054,1055,1056,1057,1059,1060,1061,1062,1063,1065,1068,1071,1073,1075,1076,1077,1079,1080,1081,1082,1083,1084,1085,1087,1088,1090,1091,1092,1093,1094,1095,1096,1097,1098,1099,1100,1103,1104,1107,1108,1112,1113,1115,1116,1117,1118,1119,1120,1123,1124,1125,1127,1128,1130,1131,1132,1133,1134,1135,1139,1140,1141,1142,1143,1144,1145,1146,1147,1149,1150,1151,1152,1153,1154,1155,1156,1159,1160,1161,1162,1163,1165,1166,1167,1168,1171,1173,1178,1180,1181,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1199,1200,1201,1202,1203,1204,1205,1206,1207,1208,1209,1210,1211,1212,1213,1214,1215,1216,1217,1288,1429,1533,1982,1984,2176,2235,2246,2262,2265,2266,2543,2632,2776,2784,2822,2929,3122,3174,3274,3376,3396,3559,3890,4029,4118,4143
77,78,1454,1812,1813,1958,2148,2149,2150,2151,2152,2153,2154,2155,2156,2157,2158,2159,2160,2161,2162,2163,2164,2165,2166,2167,2168,2169,2170,2171,2172,2173,2174,2175,2928,3351,3426,3470,3551,3639,3772,3850,3885,4036
79,81,223,305,525,567,598,697,705,752,867,883,976,985,1136,1138,1148,1174,1223,1302,1334,1336,1337,1402,1532,1543,1588,1590,1591,1742,1806,1833,1949,1967,2001,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2024,2025,2028,2029,2030,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2047,2048,2049,2050,2051,2052,2054,2055,2056,2057,2058,2060,2061,2062,2063,2064,2065,2066,2068,2069,2070,2072,2073,2252,2263,2821,2899,3075,3121,3126,3140,3145,3485,3520,3642,3730,3760,3767,3768,3908,4094,4113,4117,4133
80,82,83,108,132,205,1356,1468,1469,1470,1471,1473,1475,1476,1477,1479,1481,1484,1486,1487,1489,1490,1491,1493,1494,1495,1496,1497,1498,1499,1500,1502,1503,1504,1505,1506,1507,1508,1510,1513,1514,1515,1516,1517,1519,1520,1536,2770,3137,3561,3729,4120,4128,4159
85,107,195,219,606,634,831,886,1106,1111,1306,1423,1445,1483,1511,1568,1589,1653,1733,1955,1975,2023,2031,2184,2233,2291,2297,2298,2299,2300,2301,2302,2303,2304,2305,2306,2307,2309,2310,2312,2313,2314,2315,2362,2683,2721,2747,2817,3091,3111,3125,3132,3385,3733,3802,3834,3852,3854,3857,4119,4126,4153,4155
86,87,94,100,109,119,131,245,247,248,345,455,526,1435,1482,1788,1791,1798,2222,2289,2316,2317,2549,2554,2620,2771,3175,3212,3279,3548,3765,3858,3859,3860,3861,3862,3863,3864,3865,3866,3867,3868,3869,3870,3871,3872,3873,3874,3875,3876,3877,3879,3880,3881
88,90,203,334,639,761,1237,1250,1457,1547,1552,1694,1793,1930,1945,2221,2277,2504,2711,2718,2795,2803,3113,3128,3136,3265,3582,3585,3827,3828,3829,3830,3896,4108,4109,4129,4141
93,222,939,1599,1654,1885,2097,2270,2710,2785,3409,3797,3798,3799,4020
99,266,267,1485,1551,1561,1609,1784,1789,1925,1947,2022,2199,2200,2201,2202,2203,2204,2205,2206,2208,2209,2210,2211,2212,2745,3106,3148,3550,3592,3636,3738,3831
106,111,112,146,147,509,775,946,947,948,949,950,952,978,1179,1226,1227,1230,1233,1239,1244,1246,1258,1261,1274,1280,1281,1282,1283,1284,1286,1287,1296,1428,1701,2027,2296,2330,2365,2366,2367,2368,2369,2370,2371,2372,2374,2375,2376,2377,2378,2380,2381,2382,2383,2384,2385,2386,2387,2388,2389,2390,2392,2393,2394,2395,2396,2397,2398,2399,2400,2401,2402,2403,2404,2405,2406,2407,2408,2409,2410,2411,2412,2413,2414,2415,2417,2418,2419,2421,2422,2423,2424,2426,2427,2428,2429,2430,2431,2432,2433,2434,2435,2436,2437,2438,2439,2440,2441,2442,2443,2444,2445,2446,2447,2448,2449,2450,2451,2452,2453,2456,2457,2459,2460,2462,2463,2464,2465,2466,2467,2468,2469,2470,2472,2473,2474,2476,2477,2478,2479,2480,2481,2482,2483,2484,2485,2486,2487,2488,2490,2491,2492,2493,2494,2496,2497,2499,2500,2501,2502,2503,2505,2506,2508,2509,2510,2511,2512,2513,2514,2515,2516,2517,2518,2519,2520,2521,2522,2523,2524,2526,2527,2528,2529,2530,2531,2532,2533,2534,2535,2536,2537,2539,2540,2541,2542,2544,2545,2546,2547,2548,2551,2552,2553,2555,2556,2558,2559,2561,2562,2563,2564,2565,2566,2567,2568,2569,2570,2571,2572,2573,2574,2575,2577,2578,2579,2580,2581,2582,2583,2584,2585,2586,2587,2588,2589,2590,2591,2592,2593,2594,2595,2596,2600,2601,2602,2603,2604,2605,2606,2607,2608,2609,2610,2611,2612,2613,2614,2615,2616,2618,2619,2621,2622,2624,2625,2627,2629,2630,2631,2633,2634,2635,2636,2637,2638,2639,2641,2642,2643,2645,2646,2647,2648,2652,2653,2654,2655,2656,2658,2659,2660,2661,2663,2664,2665,2666,2668,2669,2670,2671,2672,2673,2674,2675,2676,2678,2680,2681,2682,2684,2686,2687,2688,2689,2690,2691,2693,2694,2695,2696,2697,2698,2700,2703,2754,2813,3262,4149
117,197,198,249,284,319,336,389,464,504,562,597,621,795,801,830,904,1066,1067,1069,1086,1158,1308,1317,1330,1331,1332,1333,1340,1342,1351,1366,1369,1400,1401,1434,1443,1444,1453,1501,1524,1529,1546,1586,1600,1648,1650,1726,1739,1779,1802,1809,1814,1825,1834,1919,1927,1935,1941,1950,1957,1985,2002,2136,2187,2278,2293,2294,2295,2489,2709,2741,2750,2772,2781,2787,2789,2814,2819,2876,2927,3076,3085,3093,3094,3112,3115,3117,3118,3124,3131,3138,3141,3142,3143,3144,3166,3215,3273,3278,3281,3389,3420,3507,3510,3514,3518,3562,3584,3587,3640,3748,3754,3766,3780,3795,3848,3849,3887,3892,3909,3910,3912,3922,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3936,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3947,3948,3949,3950,3951,3952,3953,3954,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983,3984,3985,3986,3987,3988,3989,3990,3991,3992,3993,3994,3995,3996,3997,3998,4000,4001,4002,4003,4004,4005,4006,4008,4009,4010,4011,4012,4013,4014,4015,4016,4017,4055,4056,4099,4110,4152,4154
124,125,126,209,211,212,213,214,215,216,1923,2716,2790
127,128
129,130,863,1341,1352,1353,1354,1450,1556,1652,1727,1728,1827,2269,2617,2715,2757,2779,3127,3581,3856,4030
137,138,1488,1550,1647,2284,3173
142,180,181,182,183,184,185,186,187,188,189,190,191,192,1417,3123,3469
144,145,200,365,382,418,461,698,850,1102,1398,1464,1559,1645,1668,1764,1817,2003,2144,2247,2276,2346,2352,2364,2507,2599,2705,2749,2799,2992,3110,3149,3167,3235,3261,3522,3523,3524,3525,3526,3527,3528,3529,3530,3531,3532,3533,3534,3535,3536,3537,3538,3539,3540,3543,3544,3545,3547,3549,3895,4034,4052,4058
148,149,1357,1641,1642,1643
150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176
177,178,285,363,586,805,815,964,1047,1219,1220,1252,1256,1312,1325,1339,1348,1355,1370,1399,1422,1426,1452,1492,1528,1545,1567,1610,1656,1657,1658,1659,1661,1662,1663,1665,1666,1667,1669,1670,1671,1672,1674,1675,1676,1677,1678,1679,1680,1682,1683,1684,1685,1686,1688,1689,1690,1691,1692,1693,1695,1696,1697,1698,1699,1700,1702,1703,1704,1705,1706,1707,1709,1710,1711,1712,1713,1808,1816,1819,1839,1938,1968,2194,2215,2220,2260,2323,2345,2740,2823,2826,2930,3082,3083,3103,3114,3146,3391,3398,3419,3586,3594,3737,3746,3758,3778,3906,4027,4040,4041,4042,4043,4049,4092,4104
199,224,849,998,1278,1301,1305,1307,1361,1364,1365,1416,1542,1544,1565,1569,1570,1584,1585,1646,1778,1800,1801,1922,1969,1979,2067,2183,2195,2213,2232,2248,2267,2274,2327,2328,2329,2331,2623,2626,2720,2739,2788,2809,2812,3095,3116,3119,3135,3169,3242,3260,3390,3423,3508,3513,3515,3570,3593,3713,3741,3742,3764,3770,3782,3783,3784,3785,3788,3792,3833,3883,3884,3915,3921,3999,4018,4023,4028,4047,4048,4061,4062,4063,4064,4065,4066,4067,4068,4069,4070,4071,4072,4073,4074,4075,4076,4077,4078,4079,4080,4081,4082,4083,4084,4085,4095,4134,4145,4151
201,202,396,1072,1279,1730,1743,1774,1775,1777,1989,1991,1992,1993,1994,1995,1996,1999,2216,2217,2239,2320,3402,3554,3578,3777,4035,4103
206,300,622,662,891,895,906,922,1446,1946,1960,2106,2140,2181,2576,2759,2869,3016,3364,3384,3418,3519,3595,3596,3597,3598,3599,3600,3601,3602,3603,3604,3605,3606,3607,3608,3609,3610,3611,3612,3613,3614,3615,3616,3618,3619,3620,3621,3622,3623,3624,3625,3626,3627,3628,3629,3630,3631,3632,3633,3634,3720,3790,3898,4096
